

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 03 17:10:58 2026

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Generated 17/08/2023 GMT
   731                           ;	BOREN = ON, BOR enabled
   732                           ;	Internal External Switchover bit
   733                           ;	IESO = OFF, Internal External Switchover mode is disabled
   734                           ;	Fail-Safe Clock Monitor Enabled bit
   735                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   736  2007                     	org	8199
   737  2007  33E4               	dw	13284

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_output_set
    _mcu_init->_output_set

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     150
                                              2 COMMON     7     7      0
                           _mcu_init
                         _output_set
                           _tick_1ms
 ---------------------------------------------------------------------------------
 (1) _tick_1ms                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mcu_init                                             0     0      0      15
                         _gpio_apply
                         _output_set
 ---------------------------------------------------------------------------------
 (1) _output_set                                           2     2      0      15
                                              0 COMMON     2     2      0
                         _gpio_apply
 ---------------------------------------------------------------------------------
 (2) _gpio_apply                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _mcu_init
     _gpio_apply
     _output_set
       _gpio_apply
   _output_set
     _gpio_apply
   _tick_1ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       A       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       A       8        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jan 03 17:10:58 2026

                     l30 0790                       l25 0778                       l33 077D  
                     l35 0781                       l36 0782                       l44 07B1  
                     l39 07AA                       l49 07CF                       u10 0789  
                     u11 0788                       u20 0781                       u21 0780  
                     u30 07BD                       u31 07BC                       u40 07C9  
                     u41 07C8                       u50 07D8                       u51 07D7  
                     u60 07E2                       u61 07E1                       u70 07EB  
                     u71 07EA                      l701 07BD                      l711 07D8  
                    l721 07F1                      l651 0784                      l723 07F4  
                    l715 07DD                      l707 07C0                      l653 0789  
                    l661 077C                      l717 07E2                      l725 07F7  
                    l709 07C9                      l655 078B                      l671 079A  
                    l663 0791                      l727 07F9                      l719 07EB  
                    l649 0775                      l657 078F                      l681 07A6  
                    l673 079C                      l665 0796                      l683 07A7  
                    l675 079F                      l667 0797                      l659 0779  
                    l691 07AD                      l685 07A8                      l677 07A0  
                    l669 0798                      l693 07AF                      l679 07A5  
                    l695 07B1                      l687 07AB                      l697 07B2  
                    l689 07AC                      l699 07B7              main@high_ms 0073  
                   _GPIO 0005                     _TMR0 0001                     _main 07AB  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 009F                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0072  
       main@debounce_cnt 0075                   _ADCON0 001F                   _CMCON0 0019  
                 _TRISIO 0085         __end_of_mcu_init 07AB         __end_of_tick_1ms 0783  
          main@stable_in 0077  __end_of__initialization 07FE           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 07AB             output_set@on 0071  
              ?_mcu_init 0070                ?_tick_1ms 0070               _gpio_apply 0775  
                __ptext1 0779                  __ptext2 0791                  __ptext3 0783  
                __ptext4 0775                  main@raw 0078     end_of_initialization 07FE  
             ??_mcu_init 0072               ??_tick_1ms 0070               _output_set 0783  
            ?_gpio_apply 0070      start_initialization 07FD              __pbssCOMMON 0079  
              ___latbits 0000      __size_of_gpio_apply 0004              ?_output_set 0070  
      __size_of_mcu_init 001A        __size_of_tick_1ms 000A                 _GPIObits 0005  
    __size_of_output_set 000E             ??_gpio_apply 0070              _gpio_shadow 0079  
     __end_of_gpio_apply 0779                 _mcu_init 0791            __size_of_main 0052  
               _tick_1ms 0779               _INTCONbits 000B             ??_output_set 0070  
             _OSCCONbits 008F       __end_of_output_set 0791  
