

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat May 10 22:18:03 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 26/03/2025 GMT
    16                           ; 
    17                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F683 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
BITBANK1            32      0       0      0.0%
COMMON              14      5       5     35.7%
BANK0               80      0       0      0.0%
BANK1               32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       5      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Sat May 10 22:18:03 2025

        ??_motor_forward 0070                       l21 0056                       l30 0043  
                     l24 004E                       l18 0023                       l27 0052  
                     l35 0025                       u20 0023                       u21 0022  
                     u37 000E          ??_motor_reverse 0075                      l600 0039  
                    l602 003C                      l620 0015                      l604 0040  
                    l622 0044                      l630 0024                      l616 0007  
                    l624 0046                      l632 0026                      l618 0008  
                    l626 004B                      l634 002B                      l628 004D  
                    l636 002C                      l638 0031                      l588 0053  
                    l598 004F                     _GPIO 0005                     _main 0024  
                   btemp 007E                     start 0004                    ?_main 0070  
                  _ANSEL 009F                    _setup 0039                    status 0003  
                  wtemp0 007E          __initialization 0005             __end_of_main 0039  
                 ??_main 0075                   _CMCON0 0019                   ?_setup 0070  
  __end_of_delay_seconds 0024                   _TRISIO 0085  __end_of__initialization 0005  
         __pcstackCOMMON 0070            __end_of_setup 0044                  ??_setup 0070  
             __pmaintext 0024    __end_of_motor_forward 0057    __end_of_motor_reverse 004F  
                __ptext1 0039                  __ptext2 0044                  __ptext3 0007  
                __ptext4 004F                  __ptext5 0053     end_of_initialization 0005  
      __end_of_motor_off 0053         delay_seconds@sec 0070      start_initialization 0005  
              ___latbits 0000            _delay_seconds 0007           ?_delay_seconds 0070  
               _GPIObits 0005                _motor_off 004F               ?_motor_off 0070  
          _motor_forward 0053            _motor_reverse 0044          ??_delay_seconds 0072  
         ?_motor_forward 0070           ?_motor_reverse 0070              ??_motor_off 0070  
