

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Sep 30 14:08:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K22
  4663                           	callstack 0
  4664   000026                     vfpfcnvrt@ap:
  4665                           	callstack 0
  4666                           
  4667                           ; 2 bytes @ 0x25
  4668   000026                     	ds	1
  4669   000027                     rtc_shadow_load@dow:
  4670                           	callstack 0
  4671   000027                     ??_rtc_to_seconds2000:
  4672                           
  4673                           ; 1 bytes @ 0x26
  4674   000027                     	ds	1
  4675   000028                     log_event@yr:
  4676                           	callstack 0
  4677   000028                     _fill_snapshot$2984:
  4678                           	callstack 0
  4679   000028                     ??_vfpfcnvrt:
  4680                           
  4681                           ; 1 bytes @ 0x27
  4682   000028                     	ds	1
  4683   000029                     rtc_shadow_load@hh:
  4684                           	callstack 0
  4685                           
  4686                           ; 2 bytes @ 0x28
  4687   000029                     	ds	1
  4688   00002A                     log_event@s:
  4689                           	callstack 0
  4690   00002A                     vfpfcnvrt@convarg:
  4691                           	callstack 0
  4692                           
  4693                           ; 4 bytes @ 0x29
  4694   00002A                     	ds	1
  4695   00002B                     log_event@m:
  4696                           	callstack 0
  4697   00002B                     rtc_shadow_load@mm:
  4698                           	callstack 0
  4699                           
  4700                           ; 2 bytes @ 0x2A
  4701   00002B                     	ds	1
  4702   00002C                     log_event@h:
  4703                           	callstack 0
  4704   00002C                     _fill_snapshot$2979:
  4705                           	callstack 0
  4706                           
  4707                           ; 2 bytes @ 0x2B
  4708   00002C                     	ds	1
  4709   00002D                     log_event@dt:
  4710                           	callstack 0
  4711   00002D                     rtc_shadow_load@ss:
  4712                           	callstack 0
  4713                           
  4714                           ; 2 bytes @ 0x2C
  4715   00002D                     	ds	1
  4716   00002E                     log_event@mo:
  4717                           	callstack 0
  4718   00002E                     _fill_snapshot$2980:
  4719                           	callstack 0
  4720   00002E                     vfpfcnvrt@cp:
  4721                           	callstack 0
  4722                           
  4723                           ; 2 bytes @ 0x2D
  4724   00002E                     	ds	1
  4725   00002F                     log_event@dw:
  4726                           	callstack 0
  4727   00002F                     ??_rtc_shadow_load:
  4728                           
  4729                           ; 1 bytes @ 0x2E
  4730   00002F                     	ds	1
  4731   000030                     ee_log_find_latest_slot@i:
  4732                           	callstack 0
  4733   000030                     vfpfcnvrt@done:
  4734                           	callstack 0
  4735   000030                     _fill_snapshot$2981:
  4736                           	callstack 0
  4737   000030                     rtc_shadow_load@rec:
  4738                           	callstack 0
  4739   000030                     log_event@rec:
  4740                           	callstack 0
  4741                           
  4742                           ; 9 bytes @ 0x2F
  4743   000030                     	ds	1
  4744   000031                     ?_vfprintf:
  4745                           	callstack 0
  4746   000031                     ee_log_init@slot:
  4747                           	callstack 0
  4748   000031                     vfprintf@fp:
  4749                           	callstack 0
  4750   000031                     
  4751                           ; 1 bytes @ 0x30
  4752   000031                     	ds	1
  4753   000032                     ee_log_init@lastSeq:
  4754                           	callstack 0
  4755   000032                     _fill_snapshot$2982:
  4756                           	callstack 0
  4757   000032                     vfprintf@fmt:
  4758                           	callstack 0
  4759                           
  4760                           ; 2 bytes @ 0x31
  4761   000032                     	ds	1
  4762   000033                     _rtc_to_seconds2000$3150:
  4763                           	callstack 0
  4764                           
  4765                           ; 2 bytes @ 0x32
  4766   000033                     	ds	1
  4767   000034                     fill_snapshot@motors:
  4768                           	callstack 0
  4769   000034                     vfprintf@ap:
  4770                           	callstack 0
  4771                           
  4772                           ; 1 bytes @ 0x33
  4773   000034                     	ds	1
  4774   000035                     fill_snapshot@yr:
  4775                           	callstack 0
  4776   000035                     vfprintf@cfmt:
  4777                           	callstack 0
  4778   000035                     rtc_to_seconds2000@days:
  4779                           	callstack 0
  4780   000035                     
  4781                           ; 1 bytes @ 0x34
  4782   000035                     	ds	2
  4783   000037                     ?_snprintf:
  4784                           	callstack 0
  4785   000037                     fill_snapshot@s:
  4786                           	callstack 0
  4787   000037                     snprintf@s:
  4788                           	callstack 0
  4789                           
  4790                           ; 2 bytes @ 0x36
  4791   000037                     	ds	1
  4792   000038                     fill_snapshot@m:
  4793                           	callstack 0
  4794                           
  4795                           ; 1 bytes @ 0x37
  4796   000038                     	ds	1
  4797   000039                     fill_snapshot@h:
  4798                           	callstack 0
  4799   000039                     rtc_shadow_load@sum:
  4800                           	callstack 0
  4801   000039                     rtc_to_seconds2000@yr:
  4802                           	callstack 0
  4803   000039                     snprintf@n:
  4804                           	callstack 0
  4805                           
  4806                           ; 2 bytes @ 0x38
  4807   000039                     	ds	1
  4808   00003A                     fill_snapshot@dw:
  4809                           	callstack 0
  4810                           
  4811                           ; 1 bytes @ 0x39
  4812   00003A                     	ds	1
  4813   00003B                     ?_seconds2000_now:
  4814                           	callstack 0
  4815   00003B                     fill_snapshot@dt:
  4816                           	callstack 0
  4817   00003B                     rtc_shadow_load@Y:
  4818                           	callstack 0
  4819   00003B                     snprintf@fmt:
  4820                           	callstack 0
  4821                           
  4822                           ; 2 bytes @ 0x3A
  4823   00003B                     	ds	1
  4824   00003C                     fill_snapshot@mo:
  4825                           	callstack 0
  4826                           
  4827                           ; 1 bytes @ 0x3B
  4828   00003C                     	ds	1
  4829   00003D                     rtc_shadow_load@i:
  4830                           	callstack 0
  4831   00003D                     fill_snapshot@relBits:
  4832                           	callstack 0
  4833                           
  4834                           ; 1 bytes @ 0x3C
  4835   00003D                     	ds	1
  4836   00003E                     ??_ee_log_write_snapshot:
  4837                           
  4838                           ; 1 bytes @ 0x3D
  4839   00003E                     	ds	1
  4840   00003F                     seconds2000_now@dw:
  4841                           	callstack 0
  4842   00003F                     
  4843                           ; 1 bytes @ 0x3E
  4844   00003F                     	ds	1
  4845   000040                     fsm_abort@F:
  4846                           	callstack 0
  4847   000040                     fsm_request_stop@F:
  4848                           	callstack 0
  4849   000040                     fsm_next_or_done@F:
  4850                           	callstack 0
  4851   000040                     seconds2000_now@yr:
  4852                           	callstack 0
  4853   000040                     
  4854                           ; 1 bytes @ 0x3F
  4855   000040                     	ds	2
  4856   000042                     seconds2000_now@s:
  4857                           	callstack 0
  4858   000042                     ??_fsm_next_or_done:
  4859                           
  4860                           ; 1 bytes @ 0x41
  4861   000042                     	ds	1
  4862   000043                     start_single_drain@relay:
  4863                           	callstack 0
  4864   000043                     seconds2000_now@m:
  4865                           	callstack 0
  4866   000043                     fsm_start@F:
  4867                           	callstack 0
  4868   000043                     
  4869                           ; 1 bytes @ 0x42
  4870   000043                     	ds	1
  4871   000044                     seconds2000_now@h:
  4872                           	callstack 0
  4873                           
  4874                           ; 1 bytes @ 0x43
  4875   000044                     	ds	1
  4876   000045                     fsm_next_or_done@end:
  4877                           	callstack 0
  4878   000045                     seconds2000_now@dt:
  4879                           	callstack 0
  4880   000045                     ??_fsm_start:
  4881                           
  4882                           ; 1 bytes @ 0x44
  4883   000045                     	ds	1
  4884   000046                     _fsm_next_or_done$2475:
  4885                           	callstack 0
  4886   000046                     seconds2000_now@mo:
  4887                           	callstack 0
  4888                           
  4889                           ; 1 bytes @ 0x45
  4890   000046                     	ds	1
  4891   000047                     ?_seconds_diff:
  4892                           	callstack 0
  4893   000047                     seconds_diff@y:
  4894                           	callstack 0
  4895   000047                     ??_fsm_resume_apply:
  4896   000047                     ??_fsm_tick:
  4897                           
  4898                           ; 1 bytes @ 0x46
  4899   000047                     	ds	2
  4900   000049                     fsm_start@r:
  4901                           	callstack 0
  4902   000049                     seconds_diff@m:
  4903                           	callstack 0
  4904                           
  4905                           ; 1 bytes @ 0x48
  4906   000049                     	ds	1
  4907   00004A                     seconds_diff@d:
  4908                           	callstack 0
  4909   00004A                     _fsm_start$2450:
  4910                           	callstack 0
  4911                           
  4912                           ; 2 bytes @ 0x49
  4913   00004A                     	ds	1
  4914   00004B                     seconds_diff@hh:
  4915                           	callstack 0
  4916   00004B                     _fsm_tick$2490:
  4917                           	callstack 0
  4918                           
  4919                           ; 2 bytes @ 0x4A
  4920   00004B                     	ds	1
  4921   00004C                     seconds_diff@mm:
  4922                           	callstack 0
  4923                           
  4924                           ; 1 bytes @ 0x4B
  4925   00004C                     	ds	1
  4926   00004D                     seconds_diff@ss:
  4927                           	callstack 0
  4928   00004D                     _fsm_tick$2501:
  4929                           	callstack 0
  4930                           
  4931                           ; 2 bytes @ 0x4C
  4932   00004D                     	ds	1
  4933   00004E                     
  4934                           ; 1 bytes @ 0x4D
  4935   00004E                     	ds	1
  4936   00004F                     fsm_tick@r:
  4937                           	callstack 0
  4938                           
  4939                           ; 1 bytes @ 0x4E
  4940   00004F                     	ds	2
  4941   000051                     ??_snprintf:
  4942                           
  4943                           ; 1 bytes @ 0x50
  4944   000051                     	ds	3
  4945   000054                     ??_main:
  4946   000054                     
  4947                           ; 1 bytes @ 0x53
  4948   000054                     	ds	1
  4949                           
  4950 ;;
  4951 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4952 ;;
  4953 ;; *************** function _main *****************
  4954 ;; Defined at:
  4955 ;;		line 376 in file "LLS_Test_Bench_Auto.c"
  4956 ;; Parameters:    Size  Location     Type
  4957 ;;		None
  4958 ;; Auto vars:     Size  Location     Type
  4959 ;;  dow             1  118[BANK3 ] unsigned char 
  4960 ;;  h               1  106[BANK3 ] unsigned char 
  4961 ;;  m               1  105[BANK3 ] unsigned char 
  4962 ;;  s               1  104[BANK3 ] unsigned char 
  4963 ;;  delta_s         4  120[BANK3 ] unsigned long 
  4964 ;;  f2stop          1   98[BANK3 ] _Bool 
  4965 ;;  f1stop          1   97[BANK3 ] _Bool 
  4966 ;;  f2run           1   96[BANK3 ] _Bool 
  4967 ;;  f1run           1   95[BANK3 ] _Bool 
  4968 ;;  f2_age_now      1   94[BANK3 ] unsigned char 
  4969 ;;  f1_age_now      1   93[BANK3 ] unsigned char 
  4970 ;;  st              1  113[BANK3 ] unsigned char 
  4971 ;;  rec            20  124[BANK3 ] struct .
  4972 ;;  y               2  114[BANK3 ] unsigned short 
  4973 ;;  dw              1  119[BANK3 ] unsigned char 
  4974 ;;  dt              1  117[BANK3 ] unsigned char 
  4975 ;;  mo              1  116[BANK3 ] unsigned char 
  4976 ;;  ss              1  112[BANK3 ] unsigned char 
  4977 ;;  mm              1  111[BANK3 ] unsigned char 
  4978 ;;  hh              1  110[BANK3 ] unsigned char 
  4979 ;;  line           64    0[BANK3 ] unsigned char [64]
  4980 ;;  6528           14   78[BANK3 ] struct .
  4981 ;;  6526           14   64[BANK3 ] struct .
  4982 ;;  lastSeq         2  107[BANK3 ] unsigned short 
  4983 ;;  lastSlot        1  109[BANK3 ] char 
  4984 ;;  last_dow        1  103[BANK3 ] unsigned char 
  4985 ;;  rtc_osf         1   92[BANK3 ] _Bool 
  4986 ;; Return value:  Size  Location     Type
  4987 ;;                  2  236[None  ] int 
  4988 ;; Registers used:
  4989 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4990 ;; Tracked objects:
  4991 ;;		On entry : 0/0
  4992 ;;		On exit  : 0/0
  4993 ;;		Unchanged: 0/0
  4994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4996 ;;      Locals:         0       0       0       0     144       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4997 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4998 ;;      Totals:         1       0       0       0     144       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4999 ;;Total ram usage:      145 bytes
  5000 ;; Hardware stack levels required when called: 12
  5001 ;; This function calls:
  5002 ;;		_drain_single_task
  5003 ;;		_ee_log_find_latest_slot
  5004 ;;		_ee_log_init
  5005 ;;		_ee_log_read_slot
  5006 ;;		_ee_log_write_snapshot
  5007 ;;		_elapsed
  5008 ;;		_fsm_request_stop
  5009 ;;		_fsm_resume_apply
  5010 ;;		_fsm_tick
  5011 ;;		_init_clock
  5012 ;;		_init_gpio
  5013 ;;		_init_i2c
  5014 ;;		_init_timer0
  5015 ;;		_init_uart
  5016 ;;		_lcd_init
  5017 ;;		_lcd_task
  5018 ;;		_load_settings
  5019 ;;		_log_event
  5020 ;;		_millis
  5021 ;;		_parse_command
  5022 ;;		_print_help
  5023 ;;		_rtc_read
  5024 ;;		_rtc_read_reg
  5025 ;;		_rtc_sanitize
  5026 ;;		_rtc_shadow_load
  5027 ;;		_rtc_write_full
  5028 ;;		_rtc_write_reg
  5029 ;;		_seconds_diff
  5030 ;;		_strcpy
  5031 ;;		_today_enabled
  5032 ;;		_uart_line_available
  5033 ;; This function is called by:
  5034 ;;		Startup code after reset
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           	psect	text0
  5039   0028E2                     __ptext0:
  5040                           	callstack 0
  5041   0028E2                     _main:
  5042                           	callstack 19
  5043   0028E2                     
  5044                           ;LLS_Test_Bench_Auto.c: 400:     F1 = (fsm_t){ .state=ST_IDLE, .sequence={1,2,0,0}, .idx
      +                          =0, .motor=1, .tMark=0, .running=0, .stop_requested=0, .loop=1 };;LLS_Test_Bench_Auto.c:
      +                           401:     F2 = (fsm_t){ .state=ST_IDLE, .sequence={3,4,5,0}, .idx=0, .motor=2, .tMark=0,
      +                           .running=0, .stop_requested=0, .loop=1 };;LLS_Test_Bench_Auto.c: 377:     init_clock();
  5045   0028E2  ECD3  F039         	call	_init_clock	;wreg free
  5046   0028E6                     
  5047                           ;LLS_Test_Bench_Auto.c: 378:     init_gpio();
  5048   0028E6  EC61  F039         	call	_init_gpio	;wreg free
  5049   0028EA                     
  5050                           ;LLS_Test_Bench_Auto.c: 379:     init_timer0();
  5051   0028EA  EC29  F039         	call	_init_timer0	;wreg free
  5052   0028EE                     
  5053                           ;LLS_Test_Bench_Auto.c: 380:     init_uart();
  5054   0028EE  EC91  F039         	call	_init_uart	;wreg free
  5055   0028F2                     
  5056                           ;LLS_Test_Bench_Auto.c: 381:     init_i2c();
  5057   0028F2  ECE9  F039         	call	_init_i2c	;wreg free
  5058   0028F6                     
  5059                           ;LLS_Test_Bench_Auto.c: 383:     _Bool rtc_osf = (rtc_read_reg(0x0F) & 0x80u) != 0;
  5060   0028F6  0E0F               	movlw	15
  5061   0028F8  EC00  F039         	call	_rtc_read_reg
  5062   0028FC  6E54               	movwf	??_main^0,c
  5063   0028FE  BE54               	btfsc	??_main^0,7,c
  5064   002900  EF84  F014         	goto	u15741
  5065   002904  EF87  F014         	goto	u15740
  5066   002908                     u15741:
  5067   002908  0E01               	movlw	1
  5068   00290A  EF88  F014         	goto	u15750
  5069   00290E                     u15740:
  5070   00290E  0E00               	movlw	0
  5071   002910                     u15750:
  5072   002910  0103               	movlb	3	; () banked
  5073   002912  6F5C               	movwf	main@rtc_osf& (0+255),b
  5074   002914                     
  5075                           ; BSR set to: 3
  5076                           ;LLS_Test_Bench_Auto.c: 384:     rtc_sanitize();
  5077   002914  ECCC  F02C         	call	_rtc_sanitize	;wreg free
  5078   002918                     
  5079                           ;LLS_Test_Bench_Auto.c: 386:     lcd_init();
  5080   002918  ECD2  F032         	call	_lcd_init	;wreg free
  5081   00291C                     
  5082                           ;LLS_Test_Bench_Auto.c: 387:     load_settings();
  5083   00291C  ECEB  F00E         	call	_load_settings	;wreg free
  5084   002920                     
  5085                           ;LLS_Test_Bench_Auto.c: 389:     if (rtc_osf) {
  5086   002920  0103               	movlb	3	; () banked
  5087   002922  515C               	movf	main@rtc_osf& (0+255),w,b
  5088   002924  B4D8               	btfsc	status,2,c
  5089   002926  EF97  F014         	goto	u15761
  5090   00292A  EF99  F014         	goto	u15760
  5091   00292E                     u15761:
  5092   00292E  EFE3  F014         	goto	l11700
  5093   002932                     u15760:
  5094   002932                     
  5095                           ; BSR set to: 3
  5096                           ;LLS_Test_Bench_Auto.c: 390:         uint16_t y; uint8_t mo,dt,dw,hh,mm,ss;;LLS_Test_Ben
      +                          ch_Auto.c: 391:         if (rtc_shadow_load(&y,&mo,&dt,&dw,&hh,&mm,&ss)) {
  5097   002932  0E72               	movlw	low main@y
  5098   002934  6E21               	movwf	rtc_shadow_load@yr^0,c
  5099   002936  0E03               	movlw	high main@y
  5100   002938  6E22               	movwf	(rtc_shadow_load@yr+1)^0,c
  5101   00293A  0E74               	movlw	low main@mo
  5102   00293C  6E23               	movwf	rtc_shadow_load@mo^0,c
  5103   00293E  0E03               	movlw	high main@mo
  5104   002940  6E24               	movwf	(rtc_shadow_load@mo+1)^0,c
  5105   002942  0E75               	movlw	low main@dt
  5106   002944  6E25               	movwf	rtc_shadow_load@dt^0,c
  5107   002946  0E03               	movlw	high main@dt
  5108   002948  6E26               	movwf	(rtc_shadow_load@dt+1)^0,c
  5109   00294A  0E77               	movlw	low main@dw
  5110   00294C  6E27               	movwf	rtc_shadow_load@dow^0,c
  5111   00294E  0E03               	movlw	high main@dw
  5112   002950  6E28               	movwf	(rtc_shadow_load@dow+1)^0,c
  5113   002952  0E6E               	movlw	low main@hh
  5114   002954  6E29               	movwf	rtc_shadow_load@hh^0,c
  5115   002956  0E03               	movlw	high main@hh
  5116   002958  6E2A               	movwf	(rtc_shadow_load@hh+1)^0,c
  5117   00295A  0E6F               	movlw	low main@mm
  5118   00295C  6E2B               	movwf	rtc_shadow_load@mm^0,c
  5119   00295E  0E03               	movlw	high main@mm
  5120   002960  6E2C               	movwf	(rtc_shadow_load@mm+1)^0,c
  5121   002962  0E70               	movlw	low main@ss
  5122   002964  6E2D               	movwf	rtc_shadow_load@ss^0,c
  5123   002966  0E03               	movlw	high main@ss
  5124   002968  6E2E               	movwf	(rtc_shadow_load@ss+1)^0,c
  5125   00296A  EC1F  F024         	call	_rtc_shadow_load	;wreg free
  5126   00296E  0900               	iorlw	0
  5127   002970  B4D8               	btfsc	status,2,c
  5128   002972  EFBD  F014         	goto	u15771
  5129   002976  EFBF  F014         	goto	u15770
  5130   00297A                     u15771:
  5131   00297A  EFE3  F014         	goto	l11700
  5132   00297E                     u15770:
  5133   00297E                     
  5134                           ;LLS_Test_Bench_Auto.c: 392:             rtc_write_full(ss,mm,hh,dw,dt,mo,y);
  5135   00297E  C36F  F012         	movff	main@mm,rtc_write_full@min
  5136   002982  C36E  F013         	movff	main@hh,rtc_write_full@hour
  5137   002986  C377  F014         	movff	main@dw,rtc_write_full@dow
  5138   00298A  C375  F015         	movff	main@dt,rtc_write_full@date
  5139   00298E  C374  F016         	movff	main@mo,rtc_write_full@month
  5140   002992  C372  F017         	movff	main@y,rtc_write_full@year
  5141   002996  C373  F018         	movff	main@y+1,rtc_write_full@year+1
  5142   00299A  0103               	movlb	3	; () banked
  5143   00299C  5170               	movf	main@ss& (0+255),w,b
  5144   00299E  EC3D  F02F         	call	_rtc_write_full
  5145                           
  5146                           ;LLS_Test_Bench_Auto.c: 393:             uint8_t st = rtc_read_reg(0x0F); if (st & 0x80u
      +                          ) { st &= (uint8_t)~0x80u; rtc_write_reg(0x0F, st); }
  5147   0029A2  0E0F               	movlw	15
  5148   0029A4  EC00  F039         	call	_rtc_read_reg
  5149   0029A8  0103               	movlb	3	; () banked
  5150   0029AA  6F71               	movwf	main@st& (0+255),b
  5151   0029AC                     
  5152                           ; BSR set to: 3
  5153   0029AC  AF71               	btfss	main@st& (0+255),7,b
  5154   0029AE  EFDB  F014         	goto	u15781
  5155   0029B2  EFDD  F014         	goto	u15780
  5156   0029B6                     u15781:
  5157   0029B6  EFE3  F014         	goto	l11700
  5158   0029BA                     u15780:
  5159   0029BA                     
  5160                           ; BSR set to: 3
  5161   0029BA  9F71               	bcf	main@st& (0+255),7,b
  5162   0029BC                     
  5163                           ; BSR set to: 3
  5164   0029BC  C371  F011         	movff	main@st,rtc_write_reg@val
  5165   0029C0  0E0F               	movlw	15
  5166   0029C2  EC82  F039         	call	_rtc_write_reg
  5167   0029C6                     l11700:
  5168                           
  5169                           ;LLS_Test_Bench_Auto.c: 398:     print_help();
  5170   0029C6  ECEE  F028         	call	_print_help	;wreg free
  5171   0029CA                     
  5172                           ;LLS_Test_Bench_Auto.c: 400:     F1 = (fsm_t){ .state=ST_IDLE, .sequence={1,2,0,0}, .idx
      +                          =0, .motor=1, .tMark=0, .running=0, .stop_requested=0, .loop=1 };
  5173   0029CA  EE23  F0EA         	lfsr	2,main@F6525
  5174   0029CE  EE13  F040         	lfsr	1,main@6526
  5175   0029D2  0E0D               	movlw	13
  5176   0029D4                     u15791:
  5177   0029D4  CFDB FFE3          	movff	plusw2,plusw1
  5178   0029D8  06E8               	decf	wreg,f,c
  5179   0029DA  E2FC               	bc	u15791
  5180   0029DC  EE23  F040         	lfsr	2,main@6526
  5181   0029E0  EE11  F0F1         	lfsr	1,_F1
  5182   0029E4  0E0D               	movlw	13
  5183   0029E6                     u15801:
  5184   0029E6  CFDB FFE3          	movff	plusw2,plusw1
  5185   0029EA  06E8               	decf	wreg,f,c
  5186   0029EC  E2FC               	bc	u15801
  5187   0029EE                     
  5188                           ;LLS_Test_Bench_Auto.c: 401:     F2 = (fsm_t){ .state=ST_IDLE, .sequence={3,4,5,0}, .idx
      +                          =0, .motor=2, .tMark=0, .running=0, .stop_requested=0, .loop=1 };
  5189   0029EE  EE23  F0DC         	lfsr	2,main@F6527
  5190   0029F2  EE13  F04E         	lfsr	1,main@6528
  5191   0029F6  0E0D               	movlw	13
  5192   0029F8                     u15811:
  5193   0029F8  CFDB FFE3          	movff	plusw2,plusw1
  5194   0029FC  06E8               	decf	wreg,f,c
  5195   0029FE  E2FC               	bc	u15811
  5196   002A00  EE23  F04E         	lfsr	2,main@6528
  5197   002A04  EE11  F0E3         	lfsr	1,_F2
  5198   002A08  0E0D               	movlw	13
  5199   002A0A                     u15821:
  5200   002A0A  CFDB FFE3          	movff	plusw2,plusw1
  5201   002A0E  06E8               	decf	wreg,f,c
  5202   002A10  E2FC               	bc	u15821
  5203   002A12                     
  5204                           ;LLS_Test_Bench_Auto.c: 403:     strcpy(lcd_line1, "RealTech Systems - LLS Test Bench");
  5205   002A12  0E62               	movlw	low _lcd_line1
  5206   002A14  6E06               	movwf	strcpy@dest^0,c
  5207   002A16  0E04               	movlw	high _lcd_line1
  5208   002A18  6E07               	movwf	(strcpy@dest+1)^0,c
  5209   002A1A  0E23               	movlw	low STR_1
  5210   002A1C  6E08               	movwf	strcpy@src^0,c
  5211   002A1E  0EFB               	movlw	high STR_1
  5212   002A20  6E09               	movwf	(strcpy@src+1)^0,c
  5213   002A22  EC2E  F038         	call	_strcpy	;wreg free
  5214   002A26                     
  5215                           ;LLS_Test_Bench_Auto.c: 404:     lcd_line2[0] = 0;
  5216   002A26  0104               	movlb	4	; () banked
  5217   002A28  6B22               	clrf	_lcd_line2& (0+255),b
  5218   002A2A                     
  5219                           ; BSR set to: 4
  5220                           ;LLS_Test_Bench_Auto.c: 406:     ee_log_init();
  5221   002A2A  EC7D  F035         	call	_ee_log_init	;wreg free
  5222   002A2E                     
  5223                           ;LLS_Test_Bench_Auto.c: 407:     uint16_t lastSeq=0; int8_t lastSlot = ee_log_find_lates
      +                          t_slot(&lastSeq);
  5224   002A2E  0E00               	movlw	0
  5225   002A30  0103               	movlb	3	; () banked
  5226   002A32  6F6C               	movwf	(main@lastSeq+1)& (0+255),b
  5227   002A34  0E00               	movlw	0
  5228   002A36  6F6B               	movwf	main@lastSeq& (0+255),b
  5229   002A38                     
  5230                           ; BSR set to: 3
  5231   002A38  0E6B               	movlw	low main@lastSeq
  5232   002A3A  6E15               	movwf	ee_log_find_latest_slot@pSeq^0,c
  5233   002A3C  0E03               	movlw	high main@lastSeq
  5234   002A3E  6E16               	movwf	(ee_log_find_latest_slot@pSeq+1)^0,c
  5235   002A40  EC86  F030         	call	_ee_log_find_latest_slot	;wreg free
  5236   002A44  0103               	movlb	3	; () banked
  5237   002A46  6F6D               	movwf	main@lastSlot& (0+255),b
  5238   002A48                     
  5239                           ; BSR set to: 3
  5240                           ;LLS_Test_Bench_Auto.c: 408:     if (lastSlot >= 0) {
  5241   002A48  BF6D               	btfsc	main@lastSlot& (0+255),7,b
  5242   002A4A  EF29  F015         	goto	u15831
  5243   002A4E  EF2B  F015         	goto	u15830
  5244   002A52                     u15831:
  5245   002A52  EF5B  F016         	goto	l11762
  5246   002A56                     u15830:
  5247   002A56                     
  5248                           ; BSR set to: 3
  5249                           ;LLS_Test_Bench_Auto.c: 409:         ee_log_t rec; if (ee_log_read_slot((uint8_t)lastSlo
      +                          t, &rec)) {
  5250   002A56  0E7C               	movlw	low main@rec
  5251   002A58  6E0E               	movwf	ee_log_read_slot@rec^0,c
  5252   002A5A  0E03               	movlw	high main@rec
  5253   002A5C  6E0F               	movwf	(ee_log_read_slot@rec+1)^0,c
  5254   002A5E  516D               	movf	main@lastSlot& (0+255),w,b
  5255   002A60  ECD4  F030         	call	_ee_log_read_slot
  5256   002A64  0900               	iorlw	0
  5257   002A66  B4D8               	btfsc	status,2,c
  5258   002A68  EF38  F015         	goto	u15841
  5259   002A6C  EF3A  F015         	goto	u15840
  5260   002A70                     u15841:
  5261   002A70  EF5B  F016         	goto	l11762
  5262   002A74                     u15840:
  5263   002A74                     
  5264                           ;LLS_Test_Bench_Auto.c: 410:             uint32_t delta_s = seconds_diff(2000+rec.yOff, 
      +                          rec.mon, rec.day, rec.hour, rec.min, rec.sec);
  5265   002A74  0ED0               	movlw	208
  5266   002A76  0103               	movlb	3	; () banked
  5267   002A78  257F               	addwf	(main@rec+3)& (0+255),w,b
  5268   002A7A  6E47               	movwf	seconds_diff@y^0,c
  5269   002A7C  6A48               	clrf	(seconds_diff@y+1)^0,c
  5270   002A7E  0E07               	movlw	7
  5271   002A80  2248               	addwfc	(seconds_diff@y+1)^0,f,c
  5272   002A82  C380  F049         	movff	main@rec+4,seconds_diff@m
  5273   002A86  C381  F04A         	movff	main@rec+5,seconds_diff@d
  5274   002A8A  C383  F04B         	movff	main@rec+7,seconds_diff@hh
  5275   002A8E  C384  F04C         	movff	main@rec+8,seconds_diff@mm
  5276   002A92  C385  F04D         	movff	main@rec+9,seconds_diff@ss
  5277   002A96  EC6C  F031         	call	_seconds_diff	;wreg free
  5278   002A9A  C047  F378         	movff	?_seconds_diff,main@delta_s
  5279   002A9E  C048  F379         	movff	?_seconds_diff+1,main@delta_s+1
  5280   002AA2  C049  F37A         	movff	?_seconds_diff+2,main@delta_s+2
  5281   002AA6  C04A  F37B         	movff	?_seconds_diff+3,main@delta_s+3
  5282   002AAA                     
  5283                           ;LLS_Test_Bench_Auto.c: 411:             uint8_t f1_age_now = (rec.f1_age + (delta_s > 2
      +                          55 ? 255 : (uint8_t)delta_s));
  5284   002AAA  0103               	movlb	3	; () banked
  5285   002AAC  517B               	movf	(main@delta_s+3)& (0+255),w,b
  5286   002AAE  117A               	iorwf	(main@delta_s+2)& (0+255),w,b
  5287   002AB0  E106               	bnz	u15851
  5288   002AB2  0579               	decf	(main@delta_s+1)& (0+255),w,b
  5289   002AB4  B0D8               	btfsc	status,0,c
  5290   002AB6  EF5F  F015         	goto	u15851
  5291   002ABA  EF61  F015         	goto	u15850
  5292   002ABE                     u15851:
  5293   002ABE  EF66  F015         	goto	l11730
  5294   002AC2                     u15850:
  5295   002AC2                     
  5296                           ; BSR set to: 3
  5297   002AC2  C378  F363         	movff	main@delta_s,_main$1961
  5298   002AC6  6B64               	clrf	(_main$1961+1)& (0+255),b
  5299   002AC8  EF69  F015         	goto	l11732
  5300   002ACC                     l11730:
  5301                           
  5302                           ; BSR set to: 3
